"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_item_crimson_guard_custom_bonus_armor"									"+$armor"

		//Scythe of Vyse
		"DOTA_Tooltip_ability_item_scythe_of_vyse_custom" 												"Scythe of Vyse"
		"DOTA_Tooltip_ability_item_scythe_of_vyse_custom_Description"									"<h1>Активная: Hex</h1>Создаёт в указанном месте безобидную зверушку на %duration% секунд(ы), которая провоцирует врагов поблизости и заставляет их атаковать её. Каждая атака наносит фиксированный урон по зверушке.<br> <br>Макс. здоровье: %health%<br>Здоровья за атаку: %health_per_attack%<br>Здоровья за атаку (босс): %health_per_attack_boss% \n<font color='#ffa500'>Данный предмет можно улучшить в специальном меню (зеленая кнопка возле кнопки магазина).</font>"
		"DOTA_Tooltip_ability_item_scythe_of_vyse_custom_bonus_strength"								"+$str"
		"DOTA_Tooltip_ability_item_scythe_of_vyse_custom_bonus_agility"									"+$agi"
		"DOTA_Tooltip_ability_item_scythe_of_vyse_custom_bonus_intellect"								"+$int"
		"DOTA_Tooltip_ability_item_scythe_of_vyse_custom_bonus_mana_regen"								"+$mana_regen"

		"DOTA_Tooltip_ability_item_tp_scroll_custom"													"Teleport Scroll"
		"DOTA_Tooltip_ability_item_tp_scroll_custom_Description"                						"<h1>Активная: Teleport</h1> Телепортирует в указанную локацию."

		// Generic talents
		"DOTA_Tooltip_ability_talent_cleave_25"															"+{s:value}% к прорубающему урону"
		"DOTA_Tooltip_ability_talent_cleave_60"															"+{s:value}% к прорубающему урону"
		"DOTA_Tooltip_ability_talent_cleave_100"														"+{s:value}% к прорубающему урону"
		"DOTA_Tooltip_ability_talent_attack_speed_15"													"+{s:value} к скорости атаки"
		"DOTA_Tooltip_ability_talent_attack_speed_20"													"+{s:value} к скорости атаки"
		"DOTA_Tooltip_ability_talent_attack_speed_25"													"+{s:value} к скорости атаки"
		"DOTA_Tooltip_ability_talent_attack_speed_200"													"+{s:value} к скорости атаки"
		"DOTA_Tooltip_ability_talent_attack_damage_15"													"+{s:value} к урону от атаки"
		"DOTA_Tooltip_ability_talent_attack_damage_25"													"+{s:value} к урону от атаки"
		"DOTA_Tooltip_ability_talent_attack_damage_35"													"+{s:value} к урону от атаки"
		"DOTA_Tooltip_ability_talent_attack_damage_65"													"+{s:value} к урону от атаки"
		"DOTA_Tooltip_ability_talent_attack_damage_252"													"+{s:value} к урону от атаки"
		"DOTA_Tooltip_ability_talent_spell_lifesteal_10"												"+{s:value}% к вампиризму заклинаниями"
		"DOTA_Tooltip_ability_talent_armor_4"															"+{s:value} к броне"
		"DOTA_Tooltip_ability_talent_hp_1000"															"+{s:value} к здоровью"
		"DOTA_Tooltip_ability_talent_hp_400"															"+{s:value} к здоровью"
		"DOTA_Tooltip_ability_talent_hp_350"															"+{s:value} к здоровью"
		"DOTA_Tooltip_ability_talent_hp_225"															"+{s:value} к здоровью"
		"DOTA_Tooltip_ability_talent_hp_250"															"+{s:value} к здоровью"
		"DOTA_Tooltip_ability_talent_hp_200"															"+{s:value} к здоровью"
		"DOTA_Tooltip_ability_talent_spell_amplify_15"													"+{s:value}% к урону от заклинаний"
		"DOTA_Tooltip_ability_talent_spell_amplify_11"													"+{s:value}% к урону от заклинаний"
		"DOTA_Tooltip_ability_talent_bonus_all_stats_20"												"+{s:value} ко всем атрибутам"
		"DOTA_Tooltip_ability_talent_bonus_strength_8"													"+{s:value} к силе"
		"DOTA_Tooltip_ability_talent_bonus_strength_9"													"+{s:value} к силе"
		"DOTA_Tooltip_ability_talent_bonus_strength_15"													"+{s:value} к силе"
		"DOTA_Tooltip_ability_talent_bonus_strength_20"													"+{s:value} к силе"
		"DOTA_Tooltip_ability_talent_bonus_agility_8"													"+{s:value} к ловкости"
		"DOTA_Tooltip_ability_talent_bonus_agility_9"													"+{s:value} к ловкости"
		"DOTA_Tooltip_ability_talent_bonus_agility_15"													"+{s:value} к ловкости"
		"DOTA_Tooltip_ability_talent_bonus_agility_20"													"+{s:value} к ловкости"
		"DOTA_Tooltip_ability_talent_bonus_intelligence_75"												"+{s:value} к интеллекту"
		"DOTA_Tooltip_ability_talent_mp_regen_3"														"+{s:value} маны в секунду"
		"DOTA_Tooltip_ability_talent_mp_regen_2"														"+{s:value} маны в секунду"
		"DOTA_Tooltip_ability_talent_mp_regen_175"														"+{s:value} маны в секунду"
		"DOTA_Tooltip_ability_talent_mp_regen_150"														"+{s:value} маны в секунду"
		"DOTA_Tooltip_Ability_talent_movement_speed_20"													"+{s:value} к скорости передвижения"
		"DOTA_Tooltip_Ability_talent_movement_speed_25"													"+{s:value} к скорости передвижения"
		"DOTA_Tooltip_Ability_talent_movement_speed_30"													"+{s:value} к скорости передвижения"
		"DOTA_Tooltip_Ability_talent_magic_resistance_20"												"+{s:value}% к сопротивлению магии"
		"DOTA_Tooltip_ability_talent_bonus_attributes_custom"											"+5% ко всем атрибутам"

		//Modifier Difficulty
		//Accelerating Attack
		"DOTA_Tooltip_modifier_difficulty_accelerating_attack"											"Accelerating Attack"
		"DOTA_Tooltip_modifier_difficulty_accelerating_attack_Description"								"Враги в небольшом радиусе имеют увеличенную скорость атаки."
		//Debuff Armor
		"DOTA_Tooltip_modifier_difficulty_debuff_armor"													"Debuff Armor"
		"DOTA_Tooltip_modifier_difficulty_debuff_armor_Description"										"Враги уменьшают броню героя каждой атакой."
		//Disarmin
		"DOTA_Tooltip_modifier_difficulty_disarming"													"Disarming"
		"DOTA_Tooltip_modifier_difficulty_disarming_Description"										"Враги с небольшим шансом могут обезоружить героя."
		//Health Stealin																				
		"DOTA_Tooltip_modifier_difficulty_health_stealing"												"Health Stealing"
		"DOTA_Tooltip_modifier_difficulty_health_stealing_Description"									"Враги крадут здоровье героя."
		//Mana Brea
		"DOTA_Tooltip_modifier_difficulty_mana_break"													"Mana Break"
		"DOTA_Tooltip_modifier_difficulty_mana_break_Description"										"Враги сжигают ману героя."
		//Silenc
		"DOTA_Tooltip_modifier_difficulty_silence"														"Silence"												
		"DOTA_Tooltip_modifier_difficulty_silence_Description"											"Враги с небольшим шансом могут накласть обезмолвие на героя."
		//Slippery Floo
		"DOTA_Tooltip_modifier_difficulty_slippery_floor"												"Slippery Floor"
		"DOTA_Tooltip_modifier_difficulty_slippery_floor_Description"									"Применяет эффект скольжения к герою через случайные промежутки времени."

		//tower ability
		//gold tower
		"DOTA_Tooltip_ability_gold_tower"																"Tower's Gratitude"		
		"DOTA_Tooltip_ability_gold_tower_Description"													"Находясь в области, башни вы получаете дополнительное золото и опыт. Каждые 60 секунд, пока вы находитесь в радиусе башни, башня повышает свой разряд вплоть до 6-ого. Уровень разряда увеличивает множитель пассивной награды (со временем пассивная награда тоже увеличивается). Но если в радиусе башни нет героев или есть вражеские крипы более 80 секунд, разряд башни понижается."	
	
		//Creep Stats Amplification
		"DOTA_Tooltip_modifier_creep_stats_amplification"												"Creep Stats Amplification"		
		"DOTA_Tooltip_modifier_creep_stats_amplification_Description"									"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. <br> Скорость атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. <br> Базовый урон на %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%"	
	}
}
